

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 06 00:23:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCON	set	11
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  0006                     _PORTBbits	set	6
   210  0058                     _RBIF	set	88
   211  0096                     _IOCB	set	150
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  000F                     start_initialization:	
   219                           ; #config settings
   220                           
   221  000F                     __initialization:
   222                           
   223                           ; Clear objects allocated to COMMON
   224  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   225  0010                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  0010                     __end_of__initialization:
   229  0010  0183               	clrf	3
   230  0011  120A  118A  2845   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	bssCOMMON
   233  0073                     __pbssCOMMON:
   234  0073                     _contador:
   235  0073                     	ds	1
   236                           
   237                           	psect	cstackCOMMON
   238  0070                     __pcstackCOMMON:
   239  0070                     ?_isr:
   240  0070                     ??_isr:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_setup:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	3
   252  0073                     ??_setup:
   253  0073                     ??_main:	
   254                           ; 1 bytes @ 0x3
   255                           
   256                           
   257                           	psect	maintext
   258  0045                     __pmaintext:	
   259                           ; 1 bytes @ 0x3
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 60 in file "main.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0, pclath, cstack
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          0       0       0       0       0
   282 ;;      Totals:         0       0       0       0       0
   283 ;;Total ram usage:        0 bytes
   284 ;; Hardware stack levels required when called: 2
   285 ;; This function calls:
   286 ;;		_setup
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292  0045                     _main:	
   293                           ;psect for function _main
   294                           
   295  0045                     l660:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   298                           
   299                           
   300                           ;main.c: 61:     setup();
   301  0045  120A  118A  2031  120A  118A  	fcall	_setup
   302  004A                     l662:
   303                           
   304                           ;main.c: 64:         PORTA = contador;
   305  004A  0873               	movf	_contador,w
   306  004B  1283               	bcf	3,5	;RP0=0, select bank0
   307  004C  1303               	bcf	3,6	;RP1=0, select bank0
   308  004D  0085               	movwf	5	;volatile
   309  004E  284A               	goto	l662
   310  004F  120A  118A  280C   	ljmp	start
   311  0052                     __end_of_main:
   312                           
   313                           	psect	text1
   314  0031                     __ptext1:	
   315 ;; *************** function _setup *****************
   316 ;; Defined at:
   317 ;;		line 44 in file "main.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;		None
   322 ;; Return value:  Size  Location     Type
   323 ;;                  1    wreg      void 
   324 ;; Registers used:
   325 ;;		wreg, status,2
   326 ;; Tracked objects:
   327 ;;		On entry : 0/0
   328 ;;		On exit  : 0/0
   329 ;;		Unchanged: 0/0
   330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   331 ;;      Params:         0       0       0       0       0
   332 ;;      Locals:         0       0       0       0       0
   333 ;;      Temps:          0       0       0       0       0
   334 ;;      Totals:         0       0       0       0       0
   335 ;;Total ram usage:        0 bytes
   336 ;; Hardware stack levels used: 1
   337 ;; Hardware stack levels required when called: 1
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345  0031                     _setup:	
   346                           ;psect for function _setup
   347                           
   348  0031                     l634:	
   349                           ;incstack = 0
   350                           ; Regs used in _setup: [wreg+status,2]
   351                           
   352                           
   353                           ;main.c: 45:     ANSEL = 0;
   354  0031  1683               	bsf	3,5	;RP0=1, select bank3
   355  0032  1703               	bsf	3,6	;RP1=1, select bank3
   356  0033  0188               	clrf	8	;volatile
   357                           
   358                           ;main.c: 46:     ANSELH = 0;
   359  0034  0189               	clrf	9	;volatile
   360                           
   361                           ;main.c: 48:     TRISA = 0;
   362  0035  1683               	bsf	3,5	;RP0=1, select bank1
   363  0036  1303               	bcf	3,6	;RP1=0, select bank1
   364  0037  0185               	clrf	5	;volatile
   365  0038                     l636:
   366                           
   367                           ;main.c: 49:     TRISB = 0b00000011;
   368  0038  3003               	movlw	3
   369  0039  0086               	movwf	6	;volatile
   370  003A                     l638:
   371                           
   372                           ;main.c: 51:     PORTA = 0;
   373  003A  1283               	bcf	3,5	;RP0=0, select bank0
   374  003B  1303               	bcf	3,6	;RP1=0, select bank0
   375  003C  0185               	clrf	5	;volatile
   376  003D                     l640:
   377                           
   378                           ;main.c: 52:     PORTB = 0;
   379  003D  0186               	clrf	6	;volatile
   380  003E                     l642:
   381                           
   382                           ;main.c: 54:     INTCON = 0b10001000;
   383  003E  3088               	movlw	136
   384  003F  008B               	movwf	11	;volatile
   385  0040                     l644:
   386                           
   387                           ;main.c: 55:     IOCB = 0b00000011;
   388  0040  3003               	movlw	3
   389  0041  1683               	bsf	3,5	;RP0=1, select bank1
   390  0042  1303               	bcf	3,6	;RP1=0, select bank1
   391  0043  0096               	movwf	22	;volatile
   392  0044                     l34:
   393  0044  0008               	return
   394  0045                     __end_of_setup:
   395                           
   396                           	psect	text2
   397  0014                     __ptext2:	
   398 ;; *************** function _isr *****************
   399 ;; Defined at:
   400 ;;		line 31 in file "main.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          3       0       0       0       0
   417 ;;      Totals:         3       0       0       0       0
   418 ;;Total ram usage:        3 bytes
   419 ;; Hardware stack levels used: 1
   420 ;; This function calls:
   421 ;;		Nothing
   422 ;; This function is called by:
   423 ;;		Interrupt level 1
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427  0014                     _isr:	
   428                           ;psect for function _isr
   429                           
   430  0014                     i1l648:
   431                           
   432                           ;main.c: 32:     if (RBIF){
   433  0014  1C0B               	btfss	11,0	;volatile
   434  0015  2817               	goto	u1_21
   435  0016  2818               	goto	u1_20
   436  0017                     u1_21:
   437  0017  282A               	goto	i1l31
   438  0018                     u1_20:
   439  0018                     i1l650:
   440                           
   441                           ;main.c: 33:         if(PORTBbits.RB0){
   442  0018  1283               	bcf	3,5	;RP0=0, select bank0
   443  0019  1303               	bcf	3,6	;RP1=0, select bank0
   444  001A  1C06               	btfss	6,0	;volatile
   445  001B  281D               	goto	u2_21
   446  001C  281E               	goto	u2_20
   447  001D                     u2_21:
   448  001D  2823               	goto	i1l28
   449  001E                     u2_20:
   450  001E                     i1l652:
   451                           
   452                           ;main.c: 34:             contador++;
   453  001E  3001               	movlw	1
   454  001F  00F0               	movwf	??_isr
   455  0020  0870               	movf	??_isr,w
   456  0021  07F3               	addwf	_contador,f
   457                           
   458                           ;main.c: 35:         }
   459  0022  2829               	goto	i1l656
   460  0023                     i1l28:	
   461                           ;main.c: 36:         else if(PORTBbits.RB1){
   462                           
   463  0023  1C86               	btfss	6,1	;volatile
   464  0024  2826               	goto	u3_21
   465  0025  2827               	goto	u3_20
   466  0026                     u3_21:
   467  0026  2829               	goto	i1l656
   468  0027                     u3_20:
   469  0027                     i1l654:
   470                           
   471                           ;main.c: 37:             contador--;
   472  0027  3001               	movlw	1
   473  0028  02F3               	subwf	_contador,f
   474  0029                     i1l656:
   475                           
   476                           ;main.c: 39:         RBIF = 0;
   477  0029  100B               	bcf	11,0	;volatile
   478  002A                     i1l31:
   479  002A  0872               	movf	??_isr+2,w
   480  002B  008A               	movwf	10
   481  002C  0E71               	swapf	??_isr+1,w
   482  002D  0083               	movwf	3
   483  002E  0EFE               	swapf	btemp,f
   484  002F  0E7E               	swapf	btemp,w
   485  0030  0009               	retfie
   486  0031                     __end_of_isr:
   487  007E                     btemp	set	126	;btemp
   488  007E                     wtemp0	set	126
   489                           
   490                           	psect	intentry
   491  0004                     __pintentry:	
   492                           ;incstack = 0
   493                           ; Regs used in _isr: [wreg+status,2+status,0]
   494                           
   495  0004                     interrupt_function:
   496  007E                     saved_w	set	btemp
   497  0004  00FE               	movwf	btemp
   498  0005  0E03               	swapf	3,w
   499  0006  00F1               	movwf	??_isr+1
   500  0007  080A               	movf	10,w
   501  0008  00F2               	movwf	??_isr+2
   502  0009  120A  118A  2814   	ljmp	_isr
   503                           
   504                           	psect	idloc
   505                           
   506                           ;Config register IDLOC0 @ 0x2000
   507                           ;	unspecified, using default values
   508  2000                     	org	8192
   509  2000  3FFF               	dw	16383
   510                           
   511                           ;Config register IDLOC1 @ 0x2001
   512                           ;	unspecified, using default values
   513  2001                     	org	8193
   514  2001  3FFF               	dw	16383
   515                           
   516                           ;Config register IDLOC2 @ 0x2002
   517                           ;	unspecified, using default values
   518  2002                     	org	8194
   519  2002  3FFF               	dw	16383
   520                           
   521                           ;Config register IDLOC3 @ 0x2003
   522                           ;	unspecified, using default values
   523  2003                     	org	8195
   524  2003  3FFF               	dw	16383
   525                           
   526                           	psect	config
   527                           
   528                           ;Config register CONFIG1 @ 0x2007
   529                           ;	Oscillator Selection bits
   530                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   531                           ;	Watchdog Timer Enable bit
   532                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   533                           ;	Power-up Timer Enable bit
   534                           ;	PWRTE = OFF, PWRT disabled
   535                           ;	RE3/MCLR pin function select bit
   536                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   537                           ;	Code Protection bit
   538                           ;	CP = OFF, Program memory code protection is disabled
   539                           ;	Data Code Protection bit
   540                           ;	CPD = OFF, Data memory code protection is disabled
   541                           ;	Brown Out Reset Selection bits
   542                           ;	BOREN = OFF, BOR disabled
   543                           ;	Internal External Switchover bit
   544                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   545                           ;	Fail-Safe Clock Monitor Enabled bit
   546                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   547                           ;	Low Voltage Programming Enable bit
   548                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   549                           ;	In-Circuit Debugger Mode bit
   550                           ;	DEBUG = 0x1, unprogrammed default
   551  2007                     	org	8199
   552  2007  20D4               	dw	8404
   553                           
   554                           ;Config register CONFIG2 @ 0x2008
   555                           ;	Brown-out Reset Selection bit
   556                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   557                           ;	Flash Program Memory Self Write Enable bits
   558                           ;	WRT = OFF, Write protection off
   559  2008                     	org	8200
   560  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 06 00:23:13 2022

                     l34 0044                      l640 003D                      l642 003E  
                    l634 0031                      l644 0040                      l636 0038  
                    l660 0045                      l638 003A                      l662 004A  
                    _isr 0014                     ?_isr 0070                     _IOCB 0096  
                   i1l31 002A                     _RBIF 0058                     i1l28 0023  
                   u1_20 0018                     u1_21 0017                     u2_20 001E  
                   u2_21 001D                     u3_20 0027                     u3_21 0026  
                   _main 0045                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l650 0018                    i1l652 001E                    i1l654 0027  
                  i1l656 0029                    i1l648 0014                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _setup 0031                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0052  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 0045                  ??_setup 0073  
             __pmaintext 0045               __pintentry 0004                  __ptext1 0031  
                __ptext2 0014     end_of_initialization 0010                _PORTBbits 0006  
    start_initialization 000F              __end_of_isr 0031              __pbssCOMMON 0073  
              ___latbits 0002        interrupt_function 0004                 _contador 0073  
               intlevel1 0000  
